//Graphics
Sprite Optional DEMO, 64, 64 {Graphic WSPR0000, 0, 0}
Sprite Optional DEATHCAM, 64, 64 {Graphic WSPR0001, 0, 0}

//Items
Sprite Optional POL1A0, 64, 64 {Offset 32, 64 Graphic WSPR0002, 0, 0}
Sprite Optional WMUTD5, 64, 64 {Offset 32, 64 Graphic WSPR0223, 0, 0}
Sprite Optional WMUTD6, 64, 64 {Offset 32, 64 Graphic WSPR0224, 0, 0}
Sprite Optional WMUTD7, 64, 64 {Offset 32, 64 Graphic WSPR0225, 0, 0}
Sprite Optional WMUTD8, 64, 64 {Offset 32, 64 Graphic WSPR0226, 0, 0}
Sprite Optional WMUTJ0, 64, 64 {Offset 32, 64 Graphic WSPR0227, 0, 0}
Sprite Optional WMUTK0, 64, 64 {Offset 32, 64 Graphic WSPR0228, 0, 0}
Sprite Optional WMUTL0, 64, 64 {Offset 32, 64 Graphic WSPR0229, 0, 0}
Sprite Optional WMUTM0, 64, 64 {Offset 32, 64 Graphic WSPR0230, 0, 0}
Sprite Optional WMUTE0, 64, 64 {Offset 32, 64 Graphic WSPR0231, 0, 0}
Sprite Optional WMUTN0, 64, 64 {Offset 32, 64 Graphic WSPR0232, 0, 0}
Sprite Optional WMUTO0, 64, 64 {Offset 32, 64 Graphic WSPR0233, 0, 0}
Sprite Optional WMUTG0, 64, 64 {Offset 32, 64 Graphic WSPR0234, 0, 0}
Sprite Optional WMUTH0, 64, 64 {Offset 32, 64 Graphic WSPR0235, 0, 0}
Sprite Optional WMUTG0, 64, 64 {Offset 32, 64 Graphic WSPR0236, 0, 0}
Sprite Optional WMUTI0, 64, 64 {Offset 32, 64 Graphic WSPR0237, 0, 0}
Sprite Optional WWHTZ1, 64, 64 {Offset 32, 64 Graphic WSPR0238, 0, 0}
Sprite Optional WWHTZ2, 64, 64 {Offset 32, 64 Graphic WSPR0239, 0, 0}
Sprite Optional WWHTZ3, 64, 64 {Offset 32, 64 Graphic WSPR0240, 0, 0}
Sprite Optional WWHTZ4, 64, 64 {Offset 32, 64 Graphic WSPR0241, 0, 0}
Sprite Optional WWHTZ5, 64, 64 {Offset 32, 64 Graphic WSPR0242, 0, 0}
Sprite Optional WWHTZ6, 64, 64 {Offset 32, 64 Graphic WSPR0243, 0, 0}
Sprite Optional WWHTZ7, 64, 64 {Offset 32, 64 Graphic WSPR0244, 0, 0}
Sprite Optional WWHTZ8, 64, 64 {Offset 32, 64 Graphic WSPR0245, 0, 0}
Sprite Optional WWHTA1, 64, 64 {Offset 32, 64 Graphic WSPR0246, 0, 0}
Sprite Optional WWHTA2, 64, 64 {Offset 32, 64 Graphic WSPR0247, 0, 0}
Sprite Optional WWHTA3, 64, 64 {Offset 32, 64 Graphic WSPR0248, 0, 0}
Sprite Optional WWHTA4, 64, 64 {Offset 32, 64 Graphic WSPR0249, 0, 0}
Sprite Optional WWHTA5, 64, 64 {Offset 32, 64 Graphic WSPR0250, 0, 0}
Sprite Optional WWHTA6, 64, 64 {Offset 32, 64 Graphic WSPR0251, 0, 0}
Sprite Optional WWHTA7, 64, 64 {Offset 32, 64 Graphic WSPR0252, 0, 0}
Sprite Optional WWHTA8, 64, 64 {Offset 32, 64 Graphic WSPR0253, 0, 0}
Sprite Optional WWHTB1, 64, 64 {Offset 32, 64 Graphic WSPR0254, 0, 0}
Sprite Optional WWHTB2, 64, 64 {Offset 32, 64 Graphic WSPR0255, 0, 0}
Sprite Optional WWHTB3, 64, 64 {Offset 32, 64 Graphic WSPR0256, 0, 0}
Sprite Optional WWHTB4, 64, 64 {Offset 32, 64 Graphic WSPR0257, 0, 0}
Sprite Optional WWHTB5, 64, 64 {Offset 32, 64 Graphic WSPR0258, 0, 0}
Sprite Optional WWHTB6, 64, 64 {Offset 32, 64 Graphic WSPR0259, 0, 0}
Sprite Optional WWHTB7, 64, 64 {Offset 32, 64 Graphic WSPR0260, 0, 0}
Sprite Optional WWHTB8, 64, 64 {Offset 32, 64 Graphic WSPR0261, 0, 0}
Sprite Optional WWHTC1, 64, 64 {Offset 32, 64 Graphic WSPR0262, 0, 0}
Sprite Optional WWHTC2, 64, 64 {Offset 32, 64 Graphic WSPR0263, 0, 0}
Sprite Optional WWHTC3, 64, 64 {Offset 32, 64 Graphic WSPR0264, 0, 0}
Sprite Optional WWHTC4, 64, 64 {Offset 32, 64 Graphic WSPR0265, 0, 0}
Sprite Optional WWHTC5, 64, 64 {Offset 32, 64 Graphic WSPR0266, 0, 0}
Sprite Optional WWHTC6, 64, 64 {Offset 32, 64 Graphic WSPR0267, 0, 0}
Sprite Optional WWHTC7, 64, 64 {Offset 32, 64 Graphic WSPR0268, 0, 0}
Sprite Optional WWHTC8, 64, 64 {Offset 32, 64 Graphic WSPR0269, 0, 0}
Sprite Optional WWHTD1, 64, 64 {Offset 32, 64 Graphic WSPR0270, 0, 0}
Sprite Optional WWHTD2, 64, 64 {Offset 32, 64 Graphic WSPR0271, 0, 0}
Sprite Optional WWHTD3, 64, 64 {Offset 32, 64 Graphic WSPR0272, 0, 0}
Sprite Optional WWHTD4, 64, 64 {Offset 32, 64 Graphic WSPR0273, 0, 0}
Sprite Optional WWHTD5, 64, 64 {Offset 32, 64 Graphic WSPR0274, 0, 0}
Sprite Optional WWHTD6, 64, 64 {Offset 32, 64 Graphic WSPR0275, 0, 0}
Sprite Optional WWHTD7, 64, 64 {Offset 32, 64 Graphic WSPR0276, 0, 0}
Sprite Optional WWHTD8, 64, 64 {Offset 32, 64 Graphic WSPR0277, 0, 0}
Sprite Optional WWHTH0, 64, 64 {Offset 32, 64 Graphic WSPR0278, 0, 0}
Sprite Optional WWHTI0, 64, 64 {Offset 32, 64 Graphic WSPR0279, 0, 0}
Sprite Optional WWHTJ0, 64, 64 {Offset 32, 64 Graphic WSPR0280, 0, 0}
Sprite Optional WWHTK0, 64, 64 {Offset 32, 64 Graphic WSPR0281, 0, 0}
Sprite Optional WWHTL0, 64, 64 {Offset 32, 64 Graphic WSPR0282, 0, 0}
Sprite Optional WWHTM0, 64, 64 {Offset 32, 64 Graphic WSPR0283, 0, 0}
Sprite Optional WWHTN0, 64, 64 {Offset 32, 64 Graphic WSPR0284, 0, 0}
Sprite Optional WWHTE0, 64, 64 {Offset 32, 64 Graphic WSPR0285, 0, 0}
Sprite Optional WWHTF0, 64, 64 {Offset 32, 64 Graphic WSPR0286, 0, 0}
Sprite Optional WWHTG0, 64, 64 {Offset 32, 64 Graphic WSPR0287, 0, 0}

//Lost Episodes
Sprite Optional WGRNE1, 64, 64 {Offset 32, 64 Graphic WSPR2054, 0, 0}
Sprite Optional WGRNE2, 64, 64 {Offset 32, 64 Graphic WSPR2055, 0, 0}
Sprite Optional WGRNE3, 64, 64 {Offset 32, 64 Graphic WSPR2056, 0, 0}
Sprite Optional WGRNE4, 64, 64 {Offset 32, 64 Graphic WSPR2057, 0, 0}
Sprite Optional WGRNE5, 64, 64 {Offset 32, 64 Graphic WSPR2058, 0, 0}
Sprite Optional WGRNE6, 64, 64 {Offset 32, 64 Graphic WSPR2059, 0, 0}
Sprite Optional WGRNE7, 64, 64 {Offset 32, 64 Graphic WSPR2060, 0, 0}
Sprite Optional WGRNE8, 64, 64 {Offset 32, 64 Graphic WSPR2061, 0, 0}
Sprite Optional WGRNA1, 64, 64 {Offset 32, 64 Graphic WSPR2062, 0, 0}
Sprite Optional WGRNA2, 64, 64 {Offset 32, 64 Graphic WSPR2063, 0, 0}
Sprite Optional WGRNA3, 64, 64 {Offset 32, 64 Graphic WSPR2064, 0, 0}
Sprite Optional WGRNA4, 64, 64 {Offset 32, 64 Graphic WSPR2065, 0, 0}
Sprite Optional WGRNA5, 64, 64 {Offset 32, 64 Graphic WSPR2066, 0, 0}
Sprite Optional WGRNA6, 64, 64 {Offset 32, 64 Graphic WSPR2067, 0, 0}
Sprite Optional WGRNA7, 64, 64 {Offset 32, 64 Graphic WSPR2068, 0, 0}
Sprite Optional WGRNA8, 64, 64 {Offset 32, 64 Graphic WSPR2069, 0, 0}
Sprite Optional WGRNB1, 64, 64 {Offset 32, 64 Graphic WSPR2070, 0, 0}
Sprite Optional WGRNB2, 64, 64 {Offset 32, 64 Graphic WSPR2071, 0, 0}
Sprite Optional WGRNB3, 64, 64 {Offset 32, 64 Graphic WSPR2072, 0, 0}
Sprite Optional WGRNB4, 64, 64 {Offset 32, 64 Graphic WSPR2073, 0, 0}
Sprite Optional WGRNB5, 64, 64 {Offset 32, 64 Graphic WSPR2074, 0, 0}
Sprite Optional WGRNB6, 64, 64 {Offset 32, 64 Graphic WSPR2075, 0, 0}
Sprite Optional WGRNB7, 64, 64 {Offset 32, 64 Graphic WSPR2076, 0, 0}
Sprite Optional WGRNB8, 64, 64 {Offset 32, 64 Graphic WSPR2077, 0, 0}
Sprite Optional WGRNC1, 64, 64 {Offset 32, 64 Graphic WSPR2078, 0, 0}
Sprite Optional WGRNC2, 64, 64 {Offset 32, 64 Graphic WSPR2079, 0, 0}
Sprite Optional WGRNC3, 64, 64 {Offset 32, 64 Graphic WSPR2080, 0, 0}
Sprite Optional WGRNC4, 64, 64 {Offset 32, 64 Graphic WSPR2081, 0, 0}
Sprite Optional WGRNC5, 64, 64 {Offset 32, 64 Graphic WSPR2082, 0, 0}
Sprite Optional WGRNC6, 64, 64 {Offset 32, 64 Graphic WSPR2083, 0, 0}
Sprite Optional WGRNC7, 64, 64 {Offset 32, 64 Graphic WSPR2084, 0, 0}
Sprite Optional WGRNC8, 64, 64 {Offset 32, 64 Graphic WSPR2085, 0, 0}
Sprite Optional WGRND1, 64, 64 {Offset 32, 64 Graphic WSPR2086, 0, 0}
Sprite Optional WGRND2, 64, 64 {Offset 32, 64 Graphic WSPR2087, 0, 0}
Sprite Optional WGRND3, 64, 64 {Offset 32, 64 Graphic WSPR2088, 0, 0}
Sprite Optional WGRND4, 64, 64 {Offset 32, 64 Graphic WSPR2089, 0, 0}
Sprite Optional WGRND5, 64, 64 {Offset 32, 64 Graphic WSPR2090, 0, 0}
Sprite Optional WGRND6, 64, 64 {Offset 32, 64 Graphic WSPR2091, 0, 0}
Sprite Optional WGRND7, 64, 64 {Offset 32, 64 Graphic WSPR2092, 0, 0}
Sprite Optional WGRND8, 64, 64 {Offset 32, 64 Graphic WSPR2093, 0, 0}
Sprite Optional WGRNJ0, 64, 64 {Offset 32, 64 Graphic WSPR2094, 0, 0}
Sprite Optional WGRNK0, 64, 64 {Offset 32, 64 Graphic WSPR2095, 0, 0}
Sprite Optional WGRNL0, 64, 64 {Offset 32, 64 Graphic WSPR2096, 0, 0}
Sprite Optional WGRNM0, 64, 64 {Offset 32, 64 Graphic WSPR2097, 0, 0}
Sprite Optional WGRNF0, 64, 64 {Offset 32, 64 Graphic WSPR2098, 0, 0}
Sprite Optional WGRNN0, 64, 64 {Offset 32, 64 Graphic WSPR2099, 0, 0}
Sprite Optional WGRNG0, 64, 64 {Offset 32, 64 Graphic WSPR2100, 0, 0}
Sprite Optional WGRNH0, 64, 64 {Offset 32, 64 Graphic WSPR2101, 0, 0}
Sprite Optional WGRNI0, 64, 64 {Offset 32, 64 Graphic WSPR2102, 0, 0}
Sprite Optional WDOBA1, 64, 64 {Offset 32, 64 Graphic WSPR2103, 0, 0}
Sprite Optional WDOBA2, 64, 64 {Offset 32, 64 Graphic WSPR2104, 0, 0}
Sprite Optional WDOBA3, 64, 64 {Offset 32, 64 Graphic WSPR2105, 0, 0}
Sprite Optional WDOBA4, 64, 64 {Offset 32, 64 Graphic WSPR2106, 0, 0}
Sprite Optional WDOBA5, 64, 64 {Offset 32, 64 Graphic WSPR2107, 0, 0}
Sprite Optional WDOBA6, 64, 64 {Offset 32, 64 Graphic WSPR2108, 0, 0}
Sprite Optional WDOBA7, 64, 64 {Offset 32, 64 Graphic WSPR2109, 0, 0}
Sprite Optional WDOBA8, 64, 64 {Offset 32, 64 Graphic WSPR2110, 0, 0}
Sprite Optional WDOBB1, 64, 64 {Offset 32, 64 Graphic WSPR2111, 0, 0}
Sprite Optional WDOBB2, 64, 64 {Offset 32, 64 Graphic WSPR2112, 0, 0}
Sprite Optional WDOBB3, 64, 64 {Offset 32, 64 Graphic WSPR2113, 0, 0}
Sprite Optional WDOBB4, 64, 64 {Offset 32, 64 Graphic WSPR2114, 0, 0}
Sprite Optional WDOBB5, 64, 64 {Offset 32, 64 Graphic WSPR2115, 0, 0}
Sprite Optional WDOBB6, 64, 64 {Offset 32, 64 Graphic WSPR2116, 0, 0}
Sprite Optional WDOBB7, 64, 64 {Offset 32, 64 Graphic WSPR2117, 0, 0}
Sprite Optional WDOBB8, 64, 64 {Offset 32, 64 Graphic WSPR2118, 0, 0}
Sprite Optional WDOBC1, 64, 64 {Offset 32, 64 Graphic WSPR2119, 0, 0}
Sprite Optional WDOBC2, 64, 64 {Offset 32, 64 Graphic WSPR2120, 0, 0}
Sprite Optional WDOBC3, 64, 64 {Offset 32, 64 Graphic WSPR2121, 0, 0}
Sprite Optional WDOBC4, 64, 64 {Offset 32, 64 Graphic WSPR2122, 0, 0}
Sprite Optional WDOBC5, 64, 64 {Offset 32, 64 Graphic WSPR2123, 0, 0}
Sprite Optional WDOBC6, 64, 64 {Offset 32, 64 Graphic WSPR2124, 0, 0}
Sprite Optional WDOBC7, 64, 64 {Offset 32, 64 Graphic WSPR2125, 0, 0}
Sprite Optional WDOBC8, 64, 64 {Offset 32, 64 Graphic WSPR2126, 0, 0}
Sprite Optional WDOBD1, 64, 64 {Offset 32, 64 Graphic WSPR2127, 0, 0}
Sprite Optional WDOBD2, 64, 64 {Offset 32, 64 Graphic WSPR2128, 0, 0}
Sprite Optional WDOBD3, 64, 64 {Offset 32, 64 Graphic WSPR2129, 0, 0}
Sprite Optional WDOBD4, 64, 64 {Offset 32, 64 Graphic WSPR2130, 0, 0}
Sprite Optional WDOBD5, 64, 64 {Offset 32, 64 Graphic WSPR2131, 0, 0}
Sprite Optional WDOBD6, 64, 64 {Offset 32, 64 Graphic WSPR2132, 0, 0}
Sprite Optional WDOBD7, 64, 64 {Offset 32, 64 Graphic WSPR2133, 0, 0}
Sprite Optional WDOBD8, 64, 64 {Offset 32, 64 Graphic WSPR2134, 0, 0}
Sprite Optional WDOBH0, 64, 64 {Offset 32, 64 Graphic WSPR2135, 0, 0}
Sprite Optional WDOBI0, 64, 64 {Offset 32, 64 Graphic WSPR2136, 0, 0}
Sprite Optional WDOBJ0, 64, 64 {Offset 32, 64 Graphic WSPR2137, 0, 0}
Sprite Optional WDOBK0, 64, 64 {Offset 32, 64 Graphic WSPR2138, 0, 0}
Sprite Optional WDOBE0, 64, 64 {Offset 32, 64 Graphic WSPR2139, 0, 0}
Sprite Optional WDOBF0, 64, 64 {Offset 32, 64 Graphic WSPR2140, 0, 0}
Sprite Optional WDOBG0, 64, 64 {Offset 32, 64 Graphic WSPR2141, 0, 0}
Sprite Optional WBLAE1, 64, 64 {Offset 32, 64 Graphic WSPR2142, 0, 0}
Sprite Optional WBLAE2, 64, 64 {Offset 32, 64 Graphic WSPR2143, 0, 0}
Sprite Optional WBLAE3, 64, 64 {Offset 32, 64 Graphic WSPR2144, 0, 0}
Sprite Optional WBLAE4, 64, 64 {Offset 32, 64 Graphic WSPR2145, 0, 0}
Sprite Optional WBLAE5, 64, 64 {Offset 32, 64 Graphic WSPR2146, 0, 0}
Sprite Optional WBLAE6, 64, 64 {Offset 32, 64 Graphic WSPR2147, 0, 0}
Sprite Optional WBLAE7, 64, 64 {Offset 32, 64 Graphic WSPR2148, 0, 0}
Sprite Optional WBLAE8, 64, 64 {Offset 32, 64 Graphic WSPR2149, 0, 0}
Sprite Optional WBLAA1, 64, 64 {Offset 32, 64 Graphic WSPR2150, 0, 0}
Sprite Optional WBLAA2, 64, 64 {Offset 32, 64 Graphic WSPR2151, 0, 0}
Sprite Optional WBLAA3, 64, 64 {Offset 32, 64 Graphic WSPR2152, 0, 0}
Sprite Optional WBLAA4, 64, 64 {Offset 32, 64 Graphic WSPR2153, 0, 0}
Sprite Optional WBLAA5, 64, 64 {Offset 32, 64 Graphic WSPR2154, 0, 0}
Sprite Optional WBLAA6, 64, 64 {Offset 32, 64 Graphic WSPR2155, 0, 0}
Sprite Optional WBLAA7, 64, 64 {Offset 32, 64 Graphic WSPR2156, 0, 0}
Sprite Optional WBLAA8, 64, 64 {Offset 32, 64 Graphic WSPR2157, 0, 0}
Sprite Optional WBLAB1, 64, 64 {Offset 32, 64 Graphic WSPR2158, 0, 0}
Sprite Optional WBLAB2, 64, 64 {Offset 32, 64 Graphic WSPR2159, 0, 0}
Sprite Optional WBLAB3, 64, 64 {Offset 32, 64 Graphic WSPR2160, 0, 0}
Sprite Optional WBLAB4, 64, 64 {Offset 32, 64 Graphic WSPR2161, 0, 0}
Sprite Optional WBLAB5, 64, 64 {Offset 32, 64 Graphic WSPR2162, 0, 0}
Sprite Optional WBLAB6, 64, 64 {Offset 32, 64 Graphic WSPR2163, 0, 0}
Sprite Optional WBLAB7, 64, 64 {Offset 32, 64 Graphic WSPR2164, 0, 0}
Sprite Optional WBLAB8, 64, 64 {Offset 32, 64 Graphic WSPR2165, 0, 0}
Sprite Optional WBLAC1, 64, 64 {Offset 32, 64 Graphic WSPR2166, 0, 0}
Sprite Optional WBLAC2, 64, 64 {Offset 32, 64 Graphic WSPR2167, 0, 0}
Sprite Optional WBLAC3, 64, 64 {Offset 32, 64 Graphic WSPR2168, 0, 0}
Sprite Optional WBLAC4, 64, 64 {Offset 32, 64 Graphic WSPR2169, 0, 0}
Sprite Optional WBLAC5, 64, 64 {Offset 32, 64 Graphic WSPR2170, 0, 0}
Sprite Optional WBLAC6, 64, 64 {Offset 32, 64 Graphic WSPR2171, 0, 0}
Sprite Optional WBLAC7, 64, 64 {Offset 32, 64 Graphic WSPR2172, 0, 0}
Sprite Optional WBLAC8, 64, 64 {Offset 32, 64 Graphic WSPR2173, 0, 0}
Sprite Optional WBLAD1, 64, 64 {Offset 32, 64 Graphic WSPR2174, 0, 0}
Sprite Optional WBLAD2, 64, 64 {Offset 32, 64 Graphic WSPR2175, 0, 0}
Sprite Optional WBLAD3, 64, 64 {Offset 32, 64 Graphic WSPR2176, 0, 0}
Sprite Optional WBLAD4, 64, 64 {Offset 32, 64 Graphic WSPR2177, 0, 0}
Sprite Optional WBLAD5, 64, 64 {Offset 32, 64 Graphic WSPR2178, 0, 0}
Sprite Optional WBLAD6, 64, 64 {Offset 32, 64 Graphic WSPR2179, 0, 0}
Sprite Optional WBLAD7, 64, 64 {Offset 32, 64 Graphic WSPR2180, 0, 0}
Sprite Optional WBLAD8, 64, 64 {Offset 32, 64 Graphic WSPR2181, 0, 0}
Sprite Optional WBLAJ0, 64, 64 {Offset 32, 64 Graphic WSPR2182, 0, 0}
Sprite Optional WBLAK0, 64, 64 {Offset 32, 64 Graphic WSPR2183, 0, 0}
Sprite Optional WBLAL0, 64, 64 {Offset 32, 64 Graphic WSPR2184, 0, 0}
Sprite Optional WBLAM0, 64, 64 {Offset 32, 64 Graphic WSPR2185, 0, 0}
Sprite Optional WBLAF0, 64, 64 {Offset 32, 64 Graphic WSPR2186, 0, 0}
Sprite Optional WBLAN0, 64, 64 {Offset 32, 64 Graphic WSPR2187, 0, 0}
Sprite Optional WBLAG0, 64, 64 {Offset 32, 64 Graphic WSPR2188, 0, 0}
Sprite Optional WBLAH0, 64, 64 {Offset 32, 64 Graphic WSPR2189, 0, 0}
Sprite Optional WBLAI0, 64, 64 {Offset 32, 64 Graphic WSPR2190, 0, 0}
Sprite Optional WBATZ1, 64, 64 {Offset 32, 64 Graphic WSPR2191, 0, 0}
Sprite Optional WBATZ2, 64, 64 {Offset 32, 64 Graphic WSPR2192, 0, 0}
Sprite Optional WBATZ3, 64, 64 {Offset 32, 64 Graphic WSPR2193, 0, 0}
Sprite Optional WBATZ4, 64, 64 {Offset 32, 64 Graphic WSPR2194, 0, 0}
Sprite Optional WBATZ5, 64, 64 {Offset 32, 64 Graphic WSPR2195, 0, 0}
Sprite Optional WBATZ6, 64, 64 {Offset 32, 64 Graphic WSPR2196, 0, 0}
Sprite Optional WBATZ7, 64, 64 {Offset 32, 64 Graphic WSPR2197, 0, 0}
Sprite Optional WBATZ8, 64, 64 {Offset 32, 64 Graphic WSPR2198, 0, 0}
Sprite Optional WBATA1, 64, 64 {Offset 32, 64 Graphic WSPR2199, 0, 0}
Sprite Optional WBATA2, 64, 64 {Offset 32, 64 Graphic WSPR2200, 0, 0}
Sprite Optional WBATA3, 64, 64 {Offset 32, 64 Graphic WSPR2201, 0, 0}
Sprite Optional WBATA4, 64, 64 {Offset 32, 64 Graphic WSPR2202, 0, 0}
Sprite Optional WBATA5, 64, 64 {Offset 32, 64 Graphic WSPR2203, 0, 0}
Sprite Optional WBATA6, 64, 64 {Offset 32, 64 Graphic WSPR2204, 0, 0}
Sprite Optional WBATA7, 64, 64 {Offset 32, 64 Graphic WSPR2205, 0, 0}
Sprite Optional WBATA8, 64, 64 {Offset 32, 64 Graphic WSPR2206, 0, 0}
Sprite Optional WBATB1, 64, 64 {Offset 32, 64 Graphic WSPR2207, 0, 0}
Sprite Optional WBATB2, 64, 64 {Offset 32, 64 Graphic WSPR2208, 0, 0}
Sprite Optional WBATB3, 64, 64 {Offset 32, 64 Graphic WSPR2209, 0, 0}
Sprite Optional WBATB4, 64, 64 {Offset 32, 64 Graphic WSPR2210, 0, 0}
Sprite Optional WBATB5, 64, 64 {Offset 32, 64 Graphic WSPR2211, 0, 0}
Sprite Optional WBATB6, 64, 64 {Offset 32, 64 Graphic WSPR2212, 0, 0}
Sprite Optional WBATB7, 64, 64 {Offset 32, 64 Graphic WSPR2213, 0, 0}
Sprite Optional WBATB8, 64, 64 {Offset 32, 64 Graphic WSPR2214, 0, 0}
Sprite Optional WBATC1, 64, 64 {Offset 32, 64 Graphic WSPR2215, 0, 0}
Sprite Optional WBATC2, 64, 64 {Offset 32, 64 Graphic WSPR2216, 0, 0}
Sprite Optional WBATC3, 64, 64 {Offset 32, 64 Graphic WSPR2217, 0, 0}
Sprite Optional WBATC4, 64, 64 {Offset 32, 64 Graphic WSPR2218, 0, 0}
Sprite Optional WBATC5, 64, 64 {Offset 32, 64 Graphic WSPR2219, 0, 0}
Sprite Optional WBATC6, 64, 64 {Offset 32, 64 Graphic WSPR2220, 0, 0}
Sprite Optional WBATC7, 64, 64 {Offset 32, 64 Graphic WSPR2221, 0, 0}
Sprite Optional WBATC8, 64, 64 {Offset 32, 64 Graphic WSPR2222, 0, 0}
Sprite Optional WBATD1, 64, 64 {Offset 32, 64 Graphic WSPR2223, 0, 0}
Sprite Optional WBATD2, 64, 64 {Offset 32, 64 Graphic WSPR2224, 0, 0}
Sprite Optional WBATD3, 64, 64 {Offset 32, 64 Graphic WSPR2225, 0, 0}
Sprite Optional WBATD4, 64, 64 {Offset 32, 64 Graphic WSPR2226, 0, 0}
Sprite Optional WBATD5, 64, 64 {Offset 32, 64 Graphic WSPR2227, 0, 0}
Sprite Optional WBATD6, 64, 64 {Offset 32, 64 Graphic WSPR2228, 0, 0}
Sprite Optional WBATD7, 64, 64 {Offset 32, 64 Graphic WSPR2229, 0, 0}
Sprite Optional WBATD8, 64, 64 {Offset 32, 64 Graphic WSPR2230, 0, 0}
Sprite Optional WBATJ0, 64, 64 {Offset 32, 64 Graphic WSPR2231, 0, 0}
Sprite Optional WBATK0, 64, 64 {Offset 32, 64 Graphic WSPR2232, 0, 0}
Sprite Optional WBATL0, 64, 64 {Offset 32, 64 Graphic WSPR2233, 0, 0}
Sprite Optional WBATM0, 64, 64 {Offset 32, 64 Graphic WSPR2234, 0, 0}
Sprite Optional WBATE0, 64, 64 {Offset 32, 64 Graphic WSPR2235, 0, 0}
Sprite Optional WBATN0, 64, 64 {Offset 32, 64 Graphic WSPR2236, 0, 0}
Sprite Optional WBATO0, 64, 64 {Offset 32, 64 Graphic WSPR2237, 0, 0}
Sprite Optional WBATG0, 64, 64 {Offset 32, 64 Graphic WSPR2238, 0, 0}
Sprite Optional WBATH0, 64, 64 {Offset 32, 64 Graphic WSPR2239, 0, 0}
Sprite Optional WBATG0, 64, 64 {Offset 32, 64 Graphic WSPR2240, 0, 0}
Sprite Optional WBATI0, 64, 64 {Offset 32, 64 Graphic WSPR2241, 0, 0}
Sprite Optional WWH2Z1, 64, 64 {Offset 32, 64 Graphic WSPR2242, 0, 0}
Sprite Optional WWH2Z2, 64, 64 {Offset 32, 64 Graphic WSPR2243, 0, 0}
Sprite Optional WWH2Z3, 64, 64 {Offset 32, 64 Graphic WSPR2244, 0, 0}
Sprite Optional WWH2Z4, 64, 64 {Offset 32, 64 Graphic WSPR2245, 0, 0}
Sprite Optional WWH2Z5, 64, 64 {Offset 32, 64 Graphic WSPR2246, 0, 0}
Sprite Optional WWH2Z6, 64, 64 {Offset 32, 64 Graphic WSPR2247, 0, 0}
Sprite Optional WWH2Z7, 64, 64 {Offset 32, 64 Graphic WSPR2248, 0, 0}
Sprite Optional WWH2Z8, 64, 64 {Offset 32, 64 Graphic WSPR2249, 0, 0}
Sprite Optional WWH2A1, 64, 64 {Offset 32, 64 Graphic WSPR2250, 0, 0}
Sprite Optional WWH2A2, 64, 64 {Offset 32, 64 Graphic WSPR2251, 0, 0}
Sprite Optional WWH2A3, 64, 64 {Offset 32, 64 Graphic WSPR2252, 0, 0}
Sprite Optional WWH2A4, 64, 64 {Offset 32, 64 Graphic WSPR2253, 0, 0}
Sprite Optional WWH2A5, 64, 64 {Offset 32, 64 Graphic WSPR2254, 0, 0}
Sprite Optional WWH2A6, 64, 64 {Offset 32, 64 Graphic WSPR2255, 0, 0}
Sprite Optional WWH2A7, 64, 64 {Offset 32, 64 Graphic WSPR2256, 0, 0}
Sprite Optional WWH2A8, 64, 64 {Offset 32, 64 Graphic WSPR2257, 0, 0}
Sprite Optional WWH2B1, 64, 64 {Offset 32, 64 Graphic WSPR2258, 0, 0}
Sprite Optional WWH2B2, 64, 64 {Offset 32, 64 Graphic WSPR2259, 0, 0}
Sprite Optional WWH2B3, 64, 64 {Offset 32, 64 Graphic WSPR2260, 0, 0}
Sprite Optional WWH2B4, 64, 64 {Offset 32, 64 Graphic WSPR2261, 0, 0}
Sprite Optional WWH2B5, 64, 64 {Offset 32, 64 Graphic WSPR2262, 0, 0}
Sprite Optional WWH2B6, 64, 64 {Offset 32, 64 Graphic WSPR2263, 0, 0}
Sprite Optional WWH2B7, 64, 64 {Offset 32, 64 Graphic WSPR2264, 0, 0}
Sprite Optional WWH2B8, 64, 64 {Offset 32, 64 Graphic WSPR2265, 0, 0}
Sprite Optional WWH2C1, 64, 64 {Offset 32, 64 Graphic WSPR2266, 0, 0}
Sprite Optional WWH2C2, 64, 64 {Offset 32, 64 Graphic WSPR2267, 0, 0}
Sprite Optional WWH2C3, 64, 64 {Offset 32, 64 Graphic WSPR2268, 0, 0}
Sprite Optional WWH2C4, 64, 64 {Offset 32, 64 Graphic WSPR2269, 0, 0}
Sprite Optional WWH2C5, 64, 64 {Offset 32, 64 Graphic WSPR2270, 0, 0}
Sprite Optional WWH2C6, 64, 64 {Offset 32, 64 Graphic WSPR2271, 0, 0}
Sprite Optional WWH2C7, 64, 64 {Offset 32, 64 Graphic WSPR2272, 0, 0}
Sprite Optional WWH2C8, 64, 64 {Offset 32, 64 Graphic WSPR2273, 0, 0}
Sprite Optional WWH2D1, 64, 64 {Offset 32, 64 Graphic WSPR2274, 0, 0}
Sprite Optional WWH2D2, 64, 64 {Offset 32, 64 Graphic WSPR2275, 0, 0}
Sprite Optional WWH2D3, 64, 64 {Offset 32, 64 Graphic WSPR2276, 0, 0}
Sprite Optional WWH2D4, 64, 64 {Offset 32, 64 Graphic WSPR2277, 0, 0}
